================================== test session starts ===================================
platform linux -- Python 3.11.6, pytest-7.4.0, pluggy-1.2.0
rootdir: /home/marek/GitTeaching/589S24/math589
plugins: anyio-3.7.0, ament-lint-0.15.2, colcon-core-0.12.1, cov-4.1.0, repeat-0.9.1, rerunfailures-12.0
collected 1 item

tests/test_quality.py F                                                            [100%]

======================================== FAILURES ========================================
______________________________________ test_quality ______________________________________

    def test_quality():
        ob = dl.pendulum_components(α=.1, num_fronts=128, num_steps=1440)
        #ob.plot_fronts()
        # Test validity of the solution for theta0 in [0.1, 0.2], phi0 = 0."""
        θ0 = 0.1
        φ0 = 0
        cost_from_zero, Hval = ob.test_control_pendulum(cp.control_pendulum, θ0, φ0)
        print(f"The value of Hamiltonian of (theta0, phi0, lambda1, lambda2): {Hval}, should be 0")
        print(f"Successfully processed initial condition: theta0 = {θ0}, phi0 = {φ0}")
        max_cost_from_zero = 0.01
        print(f"Achieved cost from 0: { cost_from_zero }, max. cost allowed={max_cost_from_zero}")
>       assert cost_from_zero < max_cost_from_zero
E       assert 0.1326485336919739 < 0.01

tests/test_quality.py:20: AssertionError
---------------------------------- Captured stdout call ----------------------------------
Computing: [........................................] 1/1440 Est wait 00:03.09
Computing: [........................................] 2/1440 Est wait 00:03.38
Computing: [........................................] 3/1440 Est wait 00:03.34
Computing: [........................................] 4/1440 Est wait 00:03.26
Computing: [........................................] 5/1440 Est wait 00:03.23
Computing: [........................................] 6/1440 Est wait 00:03.27
Computing: [........................................] 7/1440 Est wait 00:03.28
Computing: [........................................] 8/1440 Est wait 00:03.24
Computing: [........................................] 9/1440 Est wait 00:03.22
Computing: [........................................] 10/1440 Est wait 00:03.17
Computing: [........................................] 11/1440 Est wait 00:03.15
Computing: [........................................] 12/1440 Est wait 00:03.13
Computing: [........................................] 13/1440 Est wait 00:03.10
Computing: [........................................] 14/1440 Est wait 00:03.07
Computing: [........................................] 15/1440 Est wait 00:03.05
Computing: [........................................] 16/1440 Est wait 00:03.00
Computing: [........................................] 17/1440 Est wait 00:02.99
Computing: [........................................] 18/1440 Est wait 00:02.96
Computing: [████....................................] 172/1440 Est wait 00:02.55
Computing: [████....................................] 173/1440 Est wait 00:02.55
Computing: [████....................................] 174/1440 Est wait 00:02.55
Computing: [████....................................] 175/1440 Est wait 00:02.54
Computing: [████....................................] 176/1440 Est wait 00:02.54
Computing: [████....................................] 177/1440 Est wait 00:02.53
Computing: [████....................................] 178/1440 Est wait 00:02.53
Computing: [████....................................] 179/1440 Est wait 00:02.53
Computing: [█████...................................] 180/1440 Est wait 00:02.52
Computing: [█████...................................] 181/1440 Est wait 00:02.52
Computing: [█████...................................] 182/1440 Est wait 00:02.51
Computing: [█████...................................] 183/1440 Est wait 00:02.51
Computing: [█████...................................] 184/1440 Est wait 00:02.51
Computing: [█████...................................] 185/1440 Est wait 00:02.50
Computing: [█████...................................] 186/1440 Est wait 00:02.50
Computing: [█████...................................] 187/1440 Est wait 00:02.49
Computing: [█████...................................] 188/1440 Est wait 00:02.49
Computing: [█████...................................] 189/1440 Est wait 00:02.49
Computing: [█████...................................] 190/1440 Est wait 00:02.48
Computing: [█████...................................] 191/1440 Est wait 00:02.48
Computing: [█████...................................] 192/1440 Est wait 00:02.48
Computing: [█████...................................] 193/1440 Est wait 00:02.47
Computing: [█████...................................] 194/1440 Est wait 00:02.47
Computing: [█████...................................] 195/1440 Est wait 00:02.47
Computing: [█████...................................] 196/1440 Est wait 00:02.46
Computing: [█████...................................] 197/1440 Est wait 00:02.46
Computing: [█████...................................] 198/1440 Est wait 00:02.46
Computing: [█████...................................] 199/1440 Est wait 00:02.45
Computing: [█████...................................] 200/1440 Est wait 00:02.45
Computing: [█████...................................] 201/1440 Est wait 00:02.45
Computing: [█████...................................] 202/1440 Est wait 00:02.45
Computing: [█████...................................] 203/1440 Est wait 00:02.44
Computing: [█████...................................] 204/1440 Est wait 00:02.44
Computing: [█████...................................] 205/1440 Est wait 00:02.44
Computing: [█████...................................] 206/1440 Est wait 00:02.43
Computing: [█████...................................] 207/1440 Est wait 00:02.43
Computing: [█████...................................] 208/1440 Est wait 00:02.43
Computing: [█████...................................] 209/1440 Est wait 00:02.43
Computing: [█████...................................] 210/1440 Est wait 00:02.42
Computing: [█████...................................] 211/1440 Est wait 00:02.42
Computing: [█████...................................] 212/1440 Est wait 00:02.42
Computing: [█████...................................] 213/1440 Est wait 00:02.41
Computing: [█████...................................] 214/1440 Est wait 00:02.41
Computing: [█████...................................] 215/1440 Est wait 00:02.41
Computing: [██████..................................] 216/1440 Est wait 00:02.41
Computing: [██████..................................] 217/1440 Est wait 00:02.40
Computing: [██████..................................] 218/1440 Est wait 00:02.40
Computing: [██████..................................] 219/1440 Est wait 00:02.41
Computing: [██████..................................] 220/1440 Est wait 00:02.40
Computing: [██████..................................] 221/1440 Est wait 00:02.40
Computing: [██████..................................] 222/1440 Est wait 00:02.40
Computing: [██████..................................] 223/1440 Est wait 00:02.39
Computing: [██████..................................] 224/1440 Est wait 00:02.39
Computing: [██████..................................] 225/1440 Est wait 00:02.39
Computing: [██████..................................] 226/1440 Est wait 00:02.38
Computing: [██████..................................] 227/1440 Est wait 00:02.38
Computing: [██████..................................] 228/1440 Est wait 00:02.37
Computing: [██████..................................] 229/1440 Est wait 00:02.37
Computing: [██████..................................] 230/1440 Est wait 00:02.37
Computing: [██████..................................] 231/1440 Est wait 00:02.36
Computing: [██████..................................] 232/1440 Est wait 00:02.36
Computing: [██████..................................] 233/1440 Est wait 00:02.36
Computing: [██████..................................] 234/1440 Est wait 00:02.35
Computing: [██████..................................] 235/1440 Est wait 00:02.35
Computing: [██████..................................] 236/1440 Est wait 00:02.35
Computing: [██████..................................] 237/1440 Est wait 00:02.34
Computing: [██████..................................] 238/1440 Est wait 00:02.34
Computing: [██████..................................] 239/1440 Est wait 00:02.34
Computing: [██████..................................] 240/1440 Est wait 00:02.33
Computing: [██████..................................] 241/1440 Est wait 00:02.33
Computing: [██████..................................] 242/1440 Est wait 00:02.33
Computing: [██████..................................] 243/1440 Est wait 00:02.32
Computing: [██████..................................] 244/1440 Est wait 00:02.32
Computing: [██████..................................] 245/1440 Est wait 00:02.32
Computing: [██████..................................] 246/1440 Est wait 00:02.31
Computing: [██████..................................] 247/1440 Est wait 00:02.31
Computing: [██████..................................] 248/1440 Est wait 00:02.31
Computing: [██████..................................] 249/1440 Est wait 00:02.30
Computing: [██████..................................] 250/1440 Est wait 00:02.30
Computing: [██████..................................] 251/1440 Est wait 00:02.30
Computing: [███████.................................] 252/1440 Est wait 00:02.29
Computing: [███████.................................] 253/1440 Est wait 00:02.29
Computing: [███████.................................] 254/1440 Est wait 00:02.29
Computing: [███████.................................] 255/1440 Est wait 00:02.29
Computing: [███████.................................] 256/1440 Est wait 00:02.28
Computing: [███████.................................] 257/1440 Est wait 00:02.28
Computing: [███████.................................] 258/1440 Est wait 00:02.28
Computing: [███████.................................] 259/1440 Est wait 00:02.27
Computing: [███████.................................] 260/1440 Est wait 00:02.27
Computing: [███████.................................] 261/1440 Est wait 00:02.27
Computing: [███████.................................] 262/1440 Est wait 00:02.26
Computing: [███████.................................] 263/1440 Est wait 00:02.26
Computing: [███████.................................] 264/1440 Est wait 00:02.26
Computing: [███████.................................] 265/1440 Est wait 00:02.25
Computing: [███████.................................] 266/1440 Est wait 00:02.25
Computing: [███████.................................] 267/1440 Est wait 00:02.25
Computing: [███████.................................] 268/1440 Est wait 00:02.25
Computing: [███████.................................] 269/1440 Est wait 00:02.25
Computing: [███████.................................] 270/1440 Est wait 00:02.24
Computing: [███████.................................] 271/1440 Est wait 00:02.24
Computing: [███████.................................] 272/1440 Est wait 00:02.24
Computing: [███████.................................] 273/1440 Est wait 00:02.23
Computing: [███████.................................] 274/1440 Est wait 00:02.23
Computing: [███████.................................] 275/1440 Est wait 00:02.23
Computing: [███████.................................] 276/1440 Est wait 00:02.23
Computing: [███████.................................] 277/1440 Est wait 00:02.22
Computing: [███████.................................] 278/1440 Est wait 00:02.22
Computing: [███████.................................] 279/1440 Est wait 00:02.22
Computing: [███████.................................] 280/1440 Est wait 00:02.21
Computing: [███████.................................] 281/1440 Est wait 00:02.21
Computing: [███████.................................] 282/1440 Est wait 00:02.21
Computing: [███████.................................] 283/1440 Est wait 00:02.21
Computing: [███████.................................] 284/1440 Est wait 00:02.20
Computing: [███████.................................] 285/1440 Est wait 00:02.20
Computing: [███████.................................] 286/1440 Est wait 00:02.20
Computing: [███████.................................] 287/1440 Est wait 00:02.19
Computing: [████████................................] 288/1440 Est wait 00:02.19
Computing: [████████................................] 289/1440 Est wait 00:02.19
Computing: [████████................................] 290/1440 Est wait 00:02.19
Computing: [████████................................] 291/1440 Est wait 00:02.19
Computing: [████████................................] 292/1440 Est wait 00:02.18
Computing: [████████................................] 293/1440 Est wait 00:02.18
Computing: [████████................................] 294/1440 Est wait 00:02.18
Computing: [████████................................] 295/1440 Est wait 00:02.18
Computing: [████████................................] 296/1440 Est wait 00:02.18
Computing: [████████................................] 297/1440 Est wait 00:02.17
Computing: [████████................................] 298/1440 Est wait 00:02.17
Computing: [████████................................] 299/1440 Est wait 00:02.17
Computing: [████████................................] 300/1440 Est wait 00:02.17
Computing: [████████................................] 301/1440 Est wait 00:02.16
Computing: [████████................................] 302/1440 Est wait 00:02.16
Computing: [████████................................] 303/1440 Est wait 00:02.16
Computing: [████████................................] 304/1440 Est wait 00:02.16
Computing: [████████................................] 305/1440 Est wait 00:02.15
Computing: [████████................................] 306/1440 Est wait 00:02.15
Computing: [████████................................] 307/1440 Est wait 00:02.15
Computing: [████████................................] 308/1440 Est wait 00:02.15
Computing: [████████................................] 309/1440 Est wait 00:02.15
Computing: [████████................................] 310/1440 Est wait 00:02.14
Computing: [████████................................] 311/1440 Est wait 00:02.14
Computing: [████████................................] 312/1440 Est wait 00:02.14
Computing: [████████................................] 313/1440 Est wait 00:02.13
Computing: [████████................................] 314/1440 Est wait 00:02.13
Computing: [████████................................] 315/1440 Est wait 00:02.13
Computing: [████████................................] 316/1440 Est wait 00:02.13
Computing: [████████................................] 317/1440 Est wait 00:02.13
Computing: [████████................................] 318/1440 Est wait 00:02.12
Computing: [████████................................] 319/1440 Est wait 00:02.12
Computing: [████████................................] 320/1440 Est wait 00:02.12
Computing: [████████................................] 321/1440 Est wait 00:02.12
Computing: [████████................................] 322/1440 Est wait 00:02.11
Computing: [████████................................] 323/1440 Est wait 00:02.11
Computing: [█████████...............................] 324/1440 Est wait 00:02.11
Computing: [█████████...............................] 325/1440 Est wait 00:02.11
Computing: [█████████...............................] 326/1440 Est wait 00:02.11
Computing: [█████████...............................] 327/1440 Est wait 00:02.10
Computing: [█████████...............................] 328/1440 Est wait 00:02.10
Computing: [█████████...............................] 329/1440 Est wait 00:02.10
Computing: [█████████...............................] 330/1440 Est wait 00:02.10
Computing: [█████████...............................] 331/1440 Est wait 00:02.09
Computing: [█████████...............................] 332/1440 Est wait 00:02.09
Computing: [█████████...............................] 333/1440 Est wait 00:02.09
Computing: [█████████...............................] 334/1440 Est wait 00:02.09
Computing: [█████████...............................] 335/1440 Est wait 00:02.08
Computing: [█████████...............................] 336/1440 Est wait 00:02.08
Computing: [█████████...............................] 337/1440 Est wait 00:02.08
Computing: [█████████...............................] 338/1440 Est wait 00:02.08
Computing: [█████████...............................] 339/1440 Est wait 00:02.07
Computing: [█████████...............................] 340/1440 Est wait 00:02.07
Computing: [█████████...............................] 341/1440 Est wait 00:02.07
Computing: [█████████...............................] 342/1440 Est wait 00:02.07
Computing: [█████████...............................] 343/1440 Est wait 00:02.07
Computing: [█████████...............................] 344/1440 Est wait 00:02.06
Computing: [█████████...............................] 345/1440 Est wait 00:02.06
Computing: [█████████...............................] 346/1440 Est wait 00:02.06
Computing: [█████████...............................] 347/1440 Est wait 00:02.06
Computing: [█████████...............................] 348/1440 Est wait 00:02.06
Computing: [█████████...............................] 349/1440 Est wait 00:02.05
Computing: [█████████...............................] 350/1440 Est wait 00:02.05
Computing: [█████████...............................] 351/1440 Est wait 00:02.05
Computing: [█████████...............................] 352/1440 Est wait 00:02.05
Computing: [█████████...............................] 353/1440 Est wait 00:02.05
Computing: [█████████...............................] 354/1440 Est wait 00:02.04
Computing: [█████████...............................] 355/1440 Est wait 00:02.04
Computing: [█████████...............................] 356/1440 Est wait 00:02.04
Computing: [█████████...............................] 357/1440 Est wait 00:02.04
Computing: [█████████...............................] 358/1440 Est wait 00:02.04
Computing: [█████████...............................] 359/1440 Est wait 00:02.03
Computing: [██████████..............................] 360/1440 Est wait 00:02.03
Computing: [██████████..............................] 361/1440 Est wait 00:02.03
Computing: [██████████..............................] 362/1440 Est wait 00:02.03
Computing: [██████████..............................] 363/1440 Est wait 00:02.03
Computing: [██████████..............................] 364/1440 Est wait 00:02.02
Computing: [██████████..............................] 365/1440 Est wait 00:02.02
Computing: [██████████..............................] 366/1440 Est wait 00:02.02
Computing: [██████████..............................] 367/1440 Est wait 00:02.02
Computing: [██████████..............................] 368/1440 Est wait 00:02.01
Computing: [██████████..............................] 369/1440 Est wait 00:02.01
Computing: [██████████..............................] 370/1440 Est wait 00:02.01
Computing: [██████████..............................] 371/1440 Est wait 00:02.01
Computing: [██████████..............................] 372/1440 Est wait 00:02.01
Computing: [██████████..............................] 373/1440 Est wait 00:02.00
Computing: [██████████..............................] 374/1440 Est wait 00:02.00
Computing: [██████████..............................] 375/1440 Est wait 00:02.00
Computing: [██████████..............................] 376/1440 Est wait 00:02.00
Computing: [██████████..............................] 377/1440 Est wait 00:02.00
Computing: [██████████..............................] 378/1440 Est wait 00:01.99
Computing: [██████████..............................] 379/1440 Est wait 00:01.99
Computing: [██████████..............................] 380/1440 Est wait 00:01.99
Computing: [██████████..............................] 381/1440 Est wait 00:01.99
Computing: [██████████..............................] 382/1440 Est wait 00:01.98
Computing: [██████████..............................] 383/1440 Est wait 00:01.98
Computing: [██████████..............................] 384/1440 Est wait 00:01.98
Computing: [██████████..............................] 385/1440 Est wait 00:01.98
Computing: [██████████..............................] 386/1440 Est wait 00:01.98
Computing: [██████████..............................] 387/1440 Est wait 00:01.97
Computing: [██████████..............................] 388/1440 Est wait 00:01.97
Computing: [██████████..............................] 389/1440 Est wait 00:01.97
Computing: [██████████..............................] 390/1440 Est wait 00:01.97
Computing: [██████████..............................] 391/1440 Est wait 00:01.97
Computing: [██████████..............................] 392/1440 Est wait 00:01.96
Computing: [██████████..............................] 393/1440 Est wait 00:01.96
Computing: [██████████..............................] 394/1440 Est wait 00:01.96
Computing: [██████████..............................] 395/1440 Est wait 00:01.96
Computing: [███████████.............................] 396/1440 Est wait 00:01.95
Computing: [███████████.............................] 397/1440 Est wait 00:01.95
Computing: [███████████.............................] 398/1440 Est wait 00:01.95
Computing: [███████████.............................] 399/1440 Est wait 00:01.95
Computing: [███████████.............................] 400/1440 Est wait 00:01.95
Computing: [███████████.............................] 401/1440 Est wait 00:01.94
Computing: [███████████.............................] 402/1440 Est wait 00:01.94
Computing: [███████████.............................] 403/1440 Est wait 00:01.94
Computing: [███████████.............................] 404/1440 Est wait 00:01.94
Computing: [███████████.............................] 405/1440 Est wait 00:01.94
Computing: [███████████.............................] 406/1440 Est wait 00:01.93
Computing: [███████████.............................] 407/1440 Est wait 00:01.93
Computing: [███████████.............................] 408/1440 Est wait 00:01.93
Computing: [███████████.............................] 409/1440 Est wait 00:01.93
Computing: [███████████.............................] 410/1440 Est wait 00:01.92
Computing: [███████████.............................] 411/1440 Est wait 00:01.92
Computing: [███████████.............................] 412/1440 Est wait 00:01.93
Computing: [███████████.............................] 413/1440 Est wait 00:01.93
Computing: [███████████.............................] 414/1440 Est wait 00:01.93
Computing: [███████████.............................] 415/1440 Est wait 00:01.92
Computing: [███████████.............................] 416/1440 Est wait 00:01.92
Computing: [███████████.............................] 417/1440 Est wait 00:01.92
Computing: [███████████.............................] 418/1440 Est wait 00:01.92
Computing: [███████████.............................] 419/1440 Est wait 00:01.91
Computing: [███████████.............................] 420/1440 Est wait 00:01.91
Computing: [███████████.............................] 421/1440 Est wait 00:01.91
Computing: [███████████.............................] 422/1440 Est wait 00:01.91
Computing: [███████████.............................] 423/1440 Est wait 00:01.91
Computing: [███████████.............................] 424/1440 Est wait 00:01.90
Computing: [███████████.............................] 425/1440 Est wait 00:01.90
Computing: [███████████.............................] 426/1440 Est wait 00:01.90
Computing: [███████████.............................] 427/1440 Est wait 00:01.90
Computing: [███████████.............................] 428/1440 Est wait 00:01.89
Computing: [███████████.............................] 429/1440 Est wait 00:01.89
Computing: [███████████.............................] 430/1440 Est wait 00:01.89
Computing: [███████████.............................] 431/1440 Est wait 00:01.89
Computing: [████████████............................] 432/1440 Est wait 00:01.89
Computing: [████████████............................] 433/1440 Est wait 00:01.88
Computing: [████████████............................] 434/1440 Est wait 00:01.88
Computing: [████████████............................] 435/1440 Est wait 00:01.88
Computing: [████████████............................] 436/1440 Est wait 00:01.88
Computing: [████████████............................] 437/1440 Est wait 00:01.87
Computing: [████████████............................] 438/1440 Est wait 00:01.87
Computing: [████████████............................] 439/1440 Est wait 00:01.87
Computing: [████████████............................] 440/1440 Est wait 00:01.87
Computing: [████████████............................] 441/1440 Est wait 00:01.86
Computing: [████████████............................] 442/1440 Est wait 00:01.86
Computing: [████████████............................] 443/1440 Est wait 00:01.86
Computing: [████████████............................] 444/1440 Est wait 00:01.86
Computing: [████████████............................] 445/1440 Est wait 00:01.85
Computing: [████████████............................] 446/1440 Est wait 00:01.85
Computing: [████████████............................] 447/1440 Est wait 00:01.85
Computing: [████████████............................] 448/1440 Est wait 00:01.85
Computing: [████████████............................] 449/1440 Est wait 00:01.85
Computing: [████████████............................] 450/1440 Est wait 00:01.84
