================================== test session starts ===================================
platform linux -- Python 3.11.6, pytest-7.4.0, pluggy-1.2.0
rootdir: /home/marek/GitTeaching/589S24/math589
plugins: anyio-3.7.0, ament-lint-0.15.2, colcon-core-0.12.1, cov-4.1.0, repeat-0.9.1, rerunfailures-12.0
collected 1 item

tests/test_quality.py F                                                            [100%]

======================================== FAILURES ========================================
______________________________________ test_quality ______________________________________

    def test_quality():
        ob = dl.pendulum_components(α=.1, num_fronts=128, num_steps=1440)
        #ob.plot_fronts()
        # Test validity of the solution for theta0 in [0.1, 0.2], phi0 = 0."""
        θ0 = 0.1
        φ0 = 0
        cost_from_zero, Hval = ob.test_control_pendulum(cp.control_pendulum, θ0, φ0)
        print(f"The value of Hamiltonian of (theta0, phi0, lambda1, lambda2): {Hval}, should be 0")
        print(f"Successfully processed initial condition: theta0 = {θ0}, phi0 = {φ0}")
        max_cost_from_zero = 0.01
        print(f"Achieved cost from 0: { cost_from_zero }, max. cost allowed={max_cost_from_zero}")
>       assert cost_from_zero < max_cost_from_zero
E       assert 0.1326485336919739 < 0.01

tests/test_quality.py:20: AssertionError
---------------------------------- Captured stdout call ----------------------------------
Computing: [........................................] 1/1440 Est wait 00:02.99
Computing: [........................................] 2/1440 Est wait 00:02.91
Computing: [........................................] 3/1440 Est wait 00:02.81
Computing: [........................................] 4/1440 Est wait 00:02.72
Computing: [........................................] 5/1440 Est wait 00:02.65
Computing: [........................................] 6/1440 Est wait 00:02.62
Computing: [........................................] 7/1440 Est wait 00:02.59
Computing: [........................................] 8/1440 Est wait 00:02.57
Computing: [........................................] 9/1440 Est wait 00:02.55
Computing: [........................................] 10/1440 Est wait 00:02.53
Computing: [........................................] 11/1440 Est wait 00:02.52
Computing: [........................................] 12/1440 Est wait 00:02.51
Computing: [........................................] 13/1440 Est wait 00:02.51
Computing: [........................................] 14/1440 Est wait 00:02.50
Computing: [........................................] 15/1440 Est wait 00:02.49
Computing: [........................................] 16/1440 Est wait 00:02.47
Computing: [........................................] 17/1440 Est wait 00:02.46
Computing: [........................................] 18/1440 Est wait 00:02.45
Computing: [█.......................................] 64/1440 Est wait 00:02.28
Computing: [█.......................................] 65/1440 Est wait 00:02.28
Computing: [█.......................................] 66/1440 Est wait 00:02.27
Computing: [█.......................................] 67/1440 Est wait 00:02.27
Computing: [█.......................................] 68/1440 Est wait 00:02.27
Computing: [█.......................................] 69/1440 Est wait 00:02.27
Computing: [█.......................................] 70/1440 Est wait 00:02.26
Computing: [█.......................................] 71/1440 Est wait 00:02.26
Computing: [██......................................] 72/1440 Est wait 00:02.26
Computing: [██......................................] 73/1440 Est wait 00:02.26
Computing: [██......................................] 74/1440 Est wait 00:02.26
Computing: [██......................................] 75/1440 Est wait 00:02.26
Computing: [██......................................] 76/1440 Est wait 00:02.26
Computing: [██......................................] 77/1440 Est wait 00:02.26
Computing: [██......................................] 78/1440 Est wait 00:02.26
Computing: [██......................................] 79/1440 Est wait 00:02.25
Computing: [██......................................] 80/1440 Est wait 00:02.25
Computing: [██......................................] 81/1440 Est wait 00:02.25
Computing: [██......................................] 82/1440 Est wait 00:02.25
Computing: [██......................................] 83/1440 Est wait 00:02.24
Computing: [██......................................] 84/1440 Est wait 00:02.24
Computing: [██......................................] 85/1440 Est wait 00:02.24
Computing: [██......................................] 86/1440 Est wait 00:02.24
Computing: [██......................................] 87/1440 Est wait 00:02.24
Computing: [██......................................] 88/1440 Est wait 00:02.24
Computing: [██......................................] 89/1440 Est wait 00:02.23
Computing: [██......................................] 90/1440 Est wait 00:02.23
Computing: [██......................................] 91/1440 Est wait 00:02.23
Computing: [██......................................] 92/1440 Est wait 00:02.23
Computing: [██......................................] 93/1440 Est wait 00:02.23
Computing: [██......................................] 94/1440 Est wait 00:02.23
Computing: [██......................................] 95/1440 Est wait 00:02.22
Computing: [██......................................] 96/1440 Est wait 00:02.22
Computing: [██......................................] 97/1440 Est wait 00:02.22
Computing: [██......................................] 98/1440 Est wait 00:02.22
Computing: [██......................................] 99/1440 Est wait 00:02.22
Computing: [██......................................] 100/1440 Est wait 00:02.22
Computing: [██......................................] 101/1440 Est wait 00:02.22
Computing: [██......................................] 102/1440 Est wait 00:02.21
Computing: [██......................................] 103/1440 Est wait 00:02.21
Computing: [██......................................] 104/1440 Est wait 00:02.21
Computing: [██......................................] 105/1440 Est wait 00:02.21
Computing: [██......................................] 106/1440 Est wait 00:02.21
Computing: [██......................................] 107/1440 Est wait 00:02.20
Computing: [███.....................................] 108/1440 Est wait 00:02.20
Computing: [███.....................................] 109/1440 Est wait 00:02.20
Computing: [███.....................................] 110/1440 Est wait 00:02.20
Computing: [███.....................................] 111/1440 Est wait 00:02.20
Computing: [███.....................................] 112/1440 Est wait 00:02.20
Computing: [███.....................................] 113/1440 Est wait 00:02.19
Computing: [███.....................................] 114/1440 Est wait 00:02.19
Computing: [███.....................................] 115/1440 Est wait 00:02.19
Computing: [███.....................................] 116/1440 Est wait 00:02.19
Computing: [███.....................................] 117/1440 Est wait 00:02.19
Computing: [███.....................................] 118/1440 Est wait 00:02.18
Computing: [███.....................................] 119/1440 Est wait 00:02.18
Computing: [███.....................................] 120/1440 Est wait 00:02.18
Computing: [███.....................................] 121/1440 Est wait 00:02.18
Computing: [███.....................................] 122/1440 Est wait 00:02.17
Computing: [███.....................................] 123/1440 Est wait 00:02.17
Computing: [███.....................................] 124/1440 Est wait 00:02.17
Computing: [███.....................................] 125/1440 Est wait 00:02.16
Computing: [███.....................................] 126/1440 Est wait 00:02.16
Computing: [███.....................................] 127/1440 Est wait 00:02.16
Computing: [███.....................................] 128/1440 Est wait 00:02.16
Computing: [███.....................................] 129/1440 Est wait 00:02.15
Computing: [███.....................................] 130/1440 Est wait 00:02.15
Computing: [███.....................................] 131/1440 Est wait 00:02.15
Computing: [███.....................................] 132/1440 Est wait 00:02.15
Computing: [███.....................................] 133/1440 Est wait 00:02.14
Computing: [███.....................................] 134/1440 Est wait 00:02.14
Computing: [███.....................................] 135/1440 Est wait 00:02.14
Computing: [███.....................................] 136/1440 Est wait 00:02.14
Computing: [███.....................................] 137/1440 Est wait 00:02.13
Computing: [███.....................................] 138/1440 Est wait 00:02.13
Computing: [███.....................................] 139/1440 Est wait 00:02.13
Computing: [███.....................................] 140/1440 Est wait 00:02.13
Computing: [███.....................................] 141/1440 Est wait 00:02.12
Computing: [███.....................................] 142/1440 Est wait 00:02.12
Computing: [███.....................................] 143/1440 Est wait 00:02.12
Computing: [████....................................] 144/1440 Est wait 00:02.12
Computing: [████....................................] 145/1440 Est wait 00:02.12
Computing: [████....................................] 146/1440 Est wait 00:02.11
Computing: [████....................................] 147/1440 Est wait 00:02.11
Computing: [████....................................] 148/1440 Est wait 00:02.11
Computing: [████....................................] 149/1440 Est wait 00:02.11
Computing: [████....................................] 150/1440 Est wait 00:02.10
Computing: [████....................................] 151/1440 Est wait 00:02.10
Computing: [████....................................] 152/1440 Est wait 00:02.10
Computing: [████....................................] 153/1440 Est wait 00:02.10
Computing: [████....................................] 154/1440 Est wait 00:02.09
Computing: [████....................................] 155/1440 Est wait 00:02.09
Computing: [████....................................] 156/1440 Est wait 00:02.09
Computing: [████....................................] 157/1440 Est wait 00:02.09
Computing: [████....................................] 158/1440 Est wait 00:02.09
Computing: [████....................................] 159/1440 Est wait 00:02.08
Computing: [████....................................] 160/1440 Est wait 00:02.08
Computing: [████....................................] 161/1440 Est wait 00:02.08
Computing: [████....................................] 162/1440 Est wait 00:02.08
Computing: [████....................................] 163/1440 Est wait 00:02.08
Computing: [████....................................] 164/1440 Est wait 00:02.07
Computing: [████....................................] 165/1440 Est wait 00:02.07
Computing: [████....................................] 166/1440 Est wait 00:02.07
Computing: [████....................................] 167/1440 Est wait 00:02.07
Computing: [████....................................] 168/1440 Est wait 00:02.06
Computing: [████....................................] 169/1440 Est wait 00:02.06
Computing: [████....................................] 170/1440 Est wait 00:02.06
Computing: [████....................................] 171/1440 Est wait 00:02.06
Computing: [████....................................] 172/1440 Est wait 00:02.05
Computing: [████....................................] 173/1440 Est wait 00:02.05
Computing: [████....................................] 174/1440 Est wait 00:02.05
Computing: [████....................................] 175/1440 Est wait 00:02.05
Computing: [████....................................] 176/1440 Est wait 00:02.05
Computing: [████....................................] 177/1440 Est wait 00:02.04
Computing: [████....................................] 178/1440 Est wait 00:02.04
Computing: [████....................................] 179/1440 Est wait 00:02.04
Computing: [█████...................................] 180/1440 Est wait 00:02.04
Computing: [█████...................................] 181/1440 Est wait 00:02.04
Computing: [█████...................................] 182/1440 Est wait 00:02.03
Computing: [█████...................................] 183/1440 Est wait 00:02.03
Computing: [█████...................................] 184/1440 Est wait 00:02.03
Computing: [█████...................................] 185/1440 Est wait 00:02.03
Computing: [█████...................................] 186/1440 Est wait 00:02.03
Computing: [█████...................................] 187/1440 Est wait 00:02.02
Computing: [█████...................................] 188/1440 Est wait 00:02.02
Computing: [█████...................................] 189/1440 Est wait 00:02.02
Computing: [█████...................................] 190/1440 Est wait 00:02.02
Computing: [█████...................................] 191/1440 Est wait 00:02.02
Computing: [█████...................................] 192/1440 Est wait 00:02.02
Computing: [█████...................................] 193/1440 Est wait 00:02.01
Computing: [█████...................................] 194/1440 Est wait 00:02.01
Computing: [█████...................................] 195/1440 Est wait 00:02.01
Computing: [█████...................................] 196/1440 Est wait 00:02.01
Computing: [█████...................................] 197/1440 Est wait 00:02.01
Computing: [█████...................................] 198/1440 Est wait 00:02.00
Computing: [█████...................................] 199/1440 Est wait 00:02.00
Computing: [█████...................................] 200/1440 Est wait 00:02.00
Computing: [█████...................................] 201/1440 Est wait 00:02.00
Computing: [█████...................................] 202/1440 Est wait 00:02.00
Computing: [█████...................................] 203/1440 Est wait 00:01.99
Computing: [█████...................................] 204/1440 Est wait 00:01.99
Computing: [█████...................................] 205/1440 Est wait 00:01.99
Computing: [█████...................................] 206/1440 Est wait 00:01.99
Computing: [█████...................................] 207/1440 Est wait 00:01.99
Computing: [█████...................................] 208/1440 Est wait 00:01.98
Computing: [█████...................................] 209/1440 Est wait 00:01.98
Computing: [█████...................................] 210/1440 Est wait 00:01.98
Computing: [█████...................................] 211/1440 Est wait 00:01.98
Computing: [█████...................................] 212/1440 Est wait 00:01.98
Computing: [█████...................................] 213/1440 Est wait 00:01.98
Computing: [█████...................................] 214/1440 Est wait 00:01.97
Computing: [█████...................................] 215/1440 Est wait 00:01.97
Computing: [██████..................................] 216/1440 Est wait 00:01.97
Computing: [██████..................................] 217/1440 Est wait 00:01.97
Computing: [██████..................................] 218/1440 Est wait 00:01.97
Computing: [██████..................................] 219/1440 Est wait 00:01.97
Computing: [██████..................................] 220/1440 Est wait 00:01.97
Computing: [██████..................................] 221/1440 Est wait 00:01.96
Computing: [██████..................................] 222/1440 Est wait 00:01.96
Computing: [██████..................................] 223/1440 Est wait 00:01.96
Computing: [██████..................................] 224/1440 Est wait 00:01.96
Computing: [██████..................................] 225/1440 Est wait 00:01.96
Computing: [██████..................................] 226/1440 Est wait 00:01.96
Computing: [██████..................................] 227/1440 Est wait 00:01.95
Computing: [██████..................................] 228/1440 Est wait 00:01.95
Computing: [██████..................................] 229/1440 Est wait 00:01.95
Computing: [██████..................................] 230/1440 Est wait 00:01.95
Computing: [██████..................................] 231/1440 Est wait 00:01.95
Computing: [██████..................................] 232/1440 Est wait 00:01.94
Computing: [██████..................................] 233/1440 Est wait 00:01.94
Computing: [██████..................................] 234/1440 Est wait 00:01.94
Computing: [██████..................................] 235/1440 Est wait 00:01.94
Computing: [██████..................................] 236/1440 Est wait 00:01.94
Computing: [██████..................................] 237/1440 Est wait 00:01.94
Computing: [██████..................................] 238/1440 Est wait 00:01.93
Computing: [██████..................................] 239/1440 Est wait 00:01.93
Computing: [██████..................................] 240/1440 Est wait 00:01.93
Computing: [██████..................................] 241/1440 Est wait 00:01.93
Computing: [██████..................................] 242/1440 Est wait 00:01.93
Computing: [██████..................................] 243/1440 Est wait 00:01.93
Computing: [██████..................................] 244/1440 Est wait 00:01.92
Computing: [██████..................................] 245/1440 Est wait 00:01.92
Computing: [██████..................................] 246/1440 Est wait 00:01.92
Computing: [██████..................................] 247/1440 Est wait 00:01.92
Computing: [██████..................................] 248/1440 Est wait 00:01.92
Computing: [██████..................................] 249/1440 Est wait 00:01.91
Computing: [██████..................................] 250/1440 Est wait 00:01.91
Computing: [██████..................................] 251/1440 Est wait 00:01.91
Computing: [███████.................................] 252/1440 Est wait 00:01.91
Computing: [███████.................................] 253/1440 Est wait 00:01.91
Computing: [███████.................................] 254/1440 Est wait 00:01.91
Computing: [███████.................................] 255/1440 Est wait 00:01.90
Computing: [███████.................................] 256/1440 Est wait 00:01.90
Computing: [███████.................................] 257/1440 Est wait 00:01.90
Computing: [███████.................................] 258/1440 Est wait 00:01.90
Computing: [███████.................................] 259/1440 Est wait 00:01.90
Computing: [███████.................................] 260/1440 Est wait 00:01.90
Computing: [███████.................................] 261/1440 Est wait 00:01.89
Computing: [███████.................................] 262/1440 Est wait 00:01.89
Computing: [███████.................................] 263/1440 Est wait 00:01.89
Computing: [███████.................................] 264/1440 Est wait 00:01.89
Computing: [███████.................................] 265/1440 Est wait 00:01.89
Computing: [███████.................................] 266/1440 Est wait 00:01.88
Computing: [███████.................................] 267/1440 Est wait 00:01.88
Computing: [███████.................................] 268/1440 Est wait 00:01.88
Computing: [███████.................................] 269/1440 Est wait 00:01.88
Computing: [███████.................................] 270/1440 Est wait 00:01.88
Computing: [███████.................................] 271/1440 Est wait 00:01.88
Computing: [███████.................................] 272/1440 Est wait 00:01.88
Computing: [███████.................................] 273/1440 Est wait 00:01.87
Computing: [███████.................................] 274/1440 Est wait 00:01.87
Computing: [███████.................................] 275/1440 Est wait 00:01.87
Computing: [███████.................................] 276/1440 Est wait 00:01.87
Computing: [███████.................................] 277/1440 Est wait 00:01.87
Computing: [███████.................................] 278/1440 Est wait 00:01.87
Computing: [███████.................................] 279/1440 Est wait 00:01.86
Computing: [███████.................................] 280/1440 Est wait 00:01.86
Computing: [███████.................................] 281/1440 Est wait 00:01.86
Computing: [███████.................................] 282/1440 Est wait 00:01.86
Computing: [███████.................................] 283/1440 Est wait 00:01.86
Computing: [███████.................................] 284/1440 Est wait 00:01.85
Computing: [███████.................................] 285/1440 Est wait 00:01.85
Computing: [███████.................................] 286/1440 Est wait 00:01.85
Computing: [███████.................................] 287/1440 Est wait 00:01.85
Computing: [████████................................] 288/1440 Est wait 00:01.85
Computing: [████████................................] 289/1440 Est wait 00:01.85
Computing: [████████................................] 290/1440 Est wait 00:01.84
Computing: [████████................................] 291/1440 Est wait 00:01.84
Computing: [████████................................] 292/1440 Est wait 00:01.84
Computing: [████████................................] 293/1440 Est wait 00:01.84
Computing: [████████................................] 294/1440 Est wait 00:01.84
Computing: [████████................................] 295/1440 Est wait 00:01.84
Computing: [████████................................] 296/1440 Est wait 00:01.83
Computing: [████████................................] 297/1440 Est wait 00:01.83
Computing: [████████................................] 298/1440 Est wait 00:01.83
Computing: [████████................................] 299/1440 Est wait 00:01.83
Computing: [████████................................] 300/1440 Est wait 00:01.83
Computing: [████████................................] 301/1440 Est wait 00:01.83
Computing: [████████................................] 302/1440 Est wait 00:01.82
Computing: [████████................................] 303/1440 Est wait 00:01.82
Computing: [████████................................] 304/1440 Est wait 00:01.82
Computing: [████████................................] 305/1440 Est wait 00:01.82
Computing: [████████................................] 306/1440 Est wait 00:01.82
Computing: [████████................................] 307/1440 Est wait 00:01.82
Computing: [████████................................] 308/1440 Est wait 00:01.81
Computing: [████████................................] 309/1440 Est wait 00:01.81
Computing: [████████................................] 310/1440 Est wait 00:01.81
Computing: [████████................................] 311/1440 Est wait 00:01.81
Computing: [████████................................] 312/1440 Est wait 00:01.81
Computing: [████████................................] 313/1440 Est wait 00:01.81
Computing: [████████................................] 314/1440 Est wait 00:01.80
Computing: [████████................................] 315/1440 Est wait 00:01.80
Computing: [████████................................] 316/1440 Est wait 00:01.80
Computing: [████████................................] 317/1440 Est wait 00:01.80
Computing: [████████................................] 318/1440 Est wait 00:01.80
Computing: [████████................................] 319/1440 Est wait 00:01.80
Computing: [████████................................] 320/1440 Est wait 00:01.79
Computing: [████████................................] 321/1440 Est wait 00:01.79
Computing: [████████................................] 322/1440 Est wait 00:01.79
Computing: [████████................................] 323/1440 Est wait 00:01.79
Computing: [█████████...............................] 324/1440 Est wait 00:01.79
Computing: [█████████...............................] 325/1440 Est wait 00:01.79
Computing: [█████████...............................] 326/1440 Est wait 00:01.78
Computing: [█████████...............................] 327/1440 Est wait 00:01.78
Computing: [█████████...............................] 328/1440 Est wait 00:01.78
Computing: [█████████...............................] 329/1440 Est wait 00:01.78
Computing: [█████████...............................] 330/1440 Est wait 00:01.78
Computing: [█████████...............................] 331/1440 Est wait 00:01.78
Computing: [█████████...............................] 332/1440 Est wait 00:01.77
Computing: [█████████...............................] 333/1440 Est wait 00:01.77
Computing: [█████████...............................] 334/1440 Est wait 00:01.77
Computing: [█████████...............................] 335/1440 Est wait 00:01.77
Computing: [█████████...............................] 336/1440 Est wait 00:01.77
Computing: [█████████...............................] 337/1440 Est wait 00:01.77
Computing: [█████████...............................] 338/1440 Est wait 00:01.76
Computing: [█████████...............................] 339/1440 Est wait 00:01.76
Computing: [█████████...............................] 340/1440 Est wait 00:01.76
Computing: [█████████...............................] 341/1440 Est wait 00:01.76
Computing: [█████████...............................] 342/1440 Est wait 00:01.76
Computing: [█████████...............................] 343/1440 Est wait 00:01.76
Computing: [█████████...............................] 344/1440 Est wait 00:01.76
Computing: [█████████...............................] 345/1440 Est wait 00:01.75
Computing: [█████████...............................] 346/1440 Est wait 00:01.75
Computing: [█████████...............................] 347/1440 Est wait 00:01.75
Computing: [█████████...............................] 348/1440 Est wait 00:01.75
Computing: [█████████...............................] 349/1440 Est wait 00:01.75
Computing: [█████████...............................] 350/1440 Est wait 00:01.75
Computing: [█████████...............................] 351/1440 Est wait 00:01.75
Computing: [█████████...............................] 352/1440 Est wait 00:01.74
Computing: [█████████...............................] 353/1440 Est wait 00:01.74
Computing: [█████████...............................] 354/1440 Est wait 00:01.74
Computing: [█████████...............................] 355/1440 Est wait 00:01.74
Computing: [█████████...............................] 356/1440 Est wait 00:01.74
Computing: [█████████...............................] 357/1440 Est wait 00:01.74
Computing: [█████████...............................] 358/1440 Est wait 00:01.74
Computing: [█████████...............................] 359/1440 Est wait 00:01.73
Computing: [██████████..............................] 360/1440 Est wait 00:01.73
Computing: [██████████..............................] 361/1440 Est wait 00:01.73
Computing: [██████████..............................] 362/1440 Est wait 00:01.73
Computing: [██████████..............................] 363/1440 Est wait 00:01.73
Computing: [██████████..............................] 364/1440 Est wait 00:01.73
Computing: [██████████..............................] 365/1440 Est wait 00:01.73
Computing: [██████████..............................] 366/1440 Est wait 00:01.72
Computing: [██████████..............................] 367/1440 Est wait 00:01.72
Computing: [██████████..............................] 368/1440 Est wait 00:01.72
Computing: [██████████..............................] 369/1440 Est wait 00:01.72
Computing: [██████████..............................] 370/1440 Est wait 00:01.72
Computing: [██████████..............................] 371/1440 Est wait 00:01.72
Computing: [██████████..............................] 372/1440 Est wait 00:01.72
Computing: [██████████..............................] 373/1440 Est wait 00:01.71
Computing: [██████████..............................] 374/1440 Est wait 00:01.71
Computing: [██████████..............................] 375/1440 Est wait 00:01.71
Computing: [██████████..............................] 376/1440 Est wait 00:01.71
Computing: [██████████..............................] 377/1440 Est wait 00:01.71
Computing: [██████████..............................] 378/1440 Est wait 00:01.70
Computing: [██████████..............................] 379/1440 Est wait 00:01.70
Computing: [██████████..............................] 380/1440 Est wait 00:01.70
Computing: [██████████..............................] 381/1440 Est wait 00:01.70
Computing: [██████████..............................] 382/1440 Est wait 00:01.70
Computing: [██████████..............................] 383/1440 Est wait 00:01.70
Computing: [██████████..............................] 384/1440 Est wait 00:01.69
Computing: [██████████..............................] 385/1440 Est wait 00:01.69
Computing: [██████████..............................] 386/1440 Est wait 00:01.69
Computing: [██████████..............................] 387/1440 Est wait 00:01.69
Computing: [██████████..............................] 388/1440 Est wait 00:01.69
Computing: [██████████..............................] 389/1440 Est wait 00:01.69
Computing: [██████████..............................] 390/1440 Est wait 00:01.68
Computing: [██████████..............................] 391/1440 Est wait 00:01.68
Computing: [██████████..............................] 392/1440 Est wait 00:01.68
Computing: [██████████..............................] 393/1440 Est wait 00:01.68
Computing: [██████████..............................] 394/1440 Est wait 00:01.68
Computing: [██████████..............................] 395/1440 Est wait 00:01.68
Computing: [███████████.............................] 396/1440 Est wait 00:01.67
Computing: [███████████.............................] 397/1440 Est wait 00:01.67
Computing: [███████████.............................] 398/1440 Est wait 00:01.67
Computing: [███████████.............................] 399/1440 Est wait 00:01.67
Computing: [███████████.............................] 400/1440 Est wait 00:01.67
Computing: [███████████.............................] 401/1440 Est wait 00:01.67
Computing: [███████████.............................] 402/1440 Est wait 00:01.66
Computing: [███████████.............................] 403/1440 Est wait 00:01.66
Computing: [███████████.............................] 404/1440 Est wait 00:01.66
Computing: [███████████.............................] 405/1440 Est wait 00:01.66
Computing: [███████████.............................] 406/1440 Est wait 00:01.66
Computing: [███████████.............................] 407/1440 Est wait 00:01.66
Computing: [███████████.............................] 408/1440 Est wait 00:01.65
Computing: [███████████.............................] 409/1440 Est wait 00:01.65
Computing: [███████████.............................] 410/1440 Est wait 00:01.65
Computing: [███████████.............................] 411/1440 Est wait 00:01.65
Computing: [███████████.............................] 412/1440 Est wait 00:01.65
Computing: [███████████.............................] 413/1440 Est wait 00:01.65
Computing: [███████████.............................] 414/1440 Est wait 00:01.64
Computing: [███████████.............................] 415/1440 Est wait 00:01.64
Computing: [███████████.............................] 416/1440 Est wait 00:01.64
Computing: [███████████.............................] 417/1440 Est wait 00:01.64
Computing: [███████████.............................] 418/1440 Est wait 00:01.64
Computing: [███████████.............................] 419/1440 Est wait 00:01.64
Computing: [███████████.............................] 420/1440 Est wait 00:01.63
Computing: [███████████.............................] 421/1440 Est wait 00:01.63
Computing: [███████████.............................] 422/1440 Est wait 00:01.63
Computing: [███████████.............................] 423/1440 Est wait 00:01.63
Computing: [███████████.............................] 424/1440 Est wait 00:01.63
Computing: [███████████.............................] 425/1440 Est wait 00:01.63
Computing: [███████████.............................] 426/1440 Est wait 00:01.62
Computing: [███████████.............................] 427/1440 Est wait 00:01.62
Computing: [███████████.............................] 428/1440 Est wait 00:01.62
Computing: [███████████.............................] 429/1440 Est wait 00:01.62
Computing: [███████████.............................] 430/1440 Est wait 00:01.62
Computing: [███████████.............................] 431/1440 Est wait 00:01.61
Computing: [████████████............................] 432/1440 Est wait 00:01.61
Computing: [████████████............................] 433/1440 Est wait 00:01.61
Computing: [████████████............................] 434/1440 Est wait 00:01.61
Computing: [████████████............................] 435/1440 Est wait 00:01.61
Computing: [████████████............................] 436/1440 Est wait 00:01.61
Computing: [████████████............................] 437/1440 Est wait 00:01.60
Computing: [████████████............................] 438/1440 Est wait 00:01.60
Computing: [████████████............................] 439/1440 Est wait 00:01.60
Computing: [████████████............................] 440/1440 Est wait 00:01.60
Computing: [████████████............................] 441/1440 Est wait 00:01.60
Computing: [████████████............................] 442/1440 Est wait 00:01.59
Computing: [████████████............................] 443/1440 Est wait 00:01.59
Computing: [████████████............................] 444/1440 Est wait 00:01.59
Computing: [████████████............................] 445/1440 Est wait 00:01.59
Computing: [████████████............................] 446/1440 Est wait 00:01.59
